Name,Web of Science Documents,Times Cited,Collab-CNCI,Rank,% Docs Cited,Category Normalized Citation Impact,% Documents in Top 1%,% Documents in Top 10%,Documents in Top 1%,Documents in Top 10%,year
USA,10024,821968,1.322869,34,98.71,1.215004,2.02,16.67,216,2829,2007
SWITZERLAND,3907,371165,0.984309,34,97.32,1.034416,1.39,16.0,356,955,2010
UNITED KINGDOM,8598,937182,1.278246,38,98.9,0.961986,1.21,18.78,224,997,2003
CANADA,12324,1786980,0.830721,31,98.68,1.148572,1.79,22.85,186,2527,2022
INDIA,7117,704583,1.228924,13,99.24,1.26551,1.69,15.79,429,806,2010
INDIA,16228,1703940,1.490913,49,95.54,0.924333,2.32,23.11,195,306,2014
CHINA,10890,381150,1.210092,15,97.46,1.571563,2.13,19.23,215,161,2018
USA,27543,3277617,1.372305,19,97.31,1.081985,0.92,14.99,43,1829,2005
NETHERLANDS,6968,515632,1.590499,42,96.61,0.941985,1.63,13.82,484,1567,2016
SWITZERLAND,13939,1547229,1.569132,14,95.9,0.93149,0.55,21.62,194,2626,2013
CHINA,11559,681981,1.142681,19,98.84,0.908411,2.4,23.4,230,1501,2008
NETHERLANDS,16479,477891,1.207725,1,98.85,1.289925,2.86,10.86,247,1082,2005
SPAIN,3943,173492,1.567097,21,97.84,1.12604,1.2,16.07,202,2384,2013
NETHERLANDS,18294,731760,1.113814,40,95.76,1.25165,1.78,13.88,445,2831,2015
ENGLAND,29013,3800703,1.555766,13,96.7,1.535346,2.06,24.06,400,802,2014
NETHERLANDS,20509,1251049,1.553897,9,95.07,1.106106,1.62,20.39,26,2984,2022
CHINA,29594,4024784,1.564675,7,97.61,1.224516,0.92,24.66,206,303,2007
CANADA,15031,721488,0.981809,24,98.41,1.312134,2.98,19.17,26,897,2004
UNITED KINGDOM,17227,2032786,0.810929,1,96.7,1.245446,2.45,17.26,428,1849,2024
AUSTRALIA,27918,3573504,1.447983,1,95.92,1.500479,1.09,12.15,105,1057,2004
AUSTRALIA,12890,1843270,1.21029,48,99.74,1.356959,2.66,12.09,486,1205,2021
INDIA,27551,2507141,1.266485,34,96.82,0.97396,1.64,15.92,210,2641,2016
FRANCE,7867,424818,1.240281,14,96.71,1.616445,2.92,16.65,213,2341,2005
JAPAN,6878,288876,0.895625,38,95.52,1.557402,0.85,21.21,360,2287,2013
SPAIN,15453,1962531,0.953806,38,98.74,1.311266,2.45,17.84,117,2269,2009
FRANCE,2564,230760,1.345026,31,99.16,1.204712,1.74,10.12,495,144,2011
AUSTRALIA,13101,1899645,1.116335,15,95.15,1.57505,1.65,13.26,223,173,2020
SPAIN,12326,1060036,0.855142,29,96.7,1.396188,1.86,11.88,240,2747,2025
INDIA,22532,1599772,0.970834,5,98.54,0.905914,1.77,12.09,495,251,2013
INDIA,1454,31988,1.155516,37,95.33,1.153523,1.17,17.59,305,2608,2020
SPAIN,3895,253175,1.475891,27,98.16,1.046292,1.08,19.53,267,279,2019
CHINA,8757,621747,0.94082,26,97.18,1.009642,2.66,22.24,405,827,2025
CHINA,14919,1820118,1.589895,41,95.51,1.355187,1.83,16.87,66,2187,2014
SOUTH KOREA,20841,2063259,1.255438,35,97.32,1.167021,1.95,23.34,193,2029,2015
CANADA,4445,600075,1.214998,8,95.13,1.259415,1.24,23.94,456,2563,2022
BRAZIL,11271,653718,1.542197,11,95.8,1.143299,2.05,14.53,223,1975,2019
USA,24652,2415896,1.315126,29,97.45,1.511821,1.16,22.1,142,2933,2009
NETHERLANDS,5785,792545,0.865158,30,97.45,1.13723,1.16,16.48,309,181,2023
AUSTRALIA,25162,880670,0.88345,35,97.39,1.319357,2.17,14.01,334,1215,2003
SOUTH KOREA,15016,961024,1.393839,27,96.55,1.397215,1.05,16.67,56,664,2003
CANADA,20142,1148094,1.109357,28,97.99,1.567979,2.28,11.69,402,448,2017
CANADA,29353,4226832,0.936481,39,99.89,1.110841,1.2,23.96,106,1993,2004
UNITED KINGDOM,14253,570120,1.126317,38,99.78,0.952221,2.55,19.69,202,546,2005
USA,3158,170532,1.32015,39,98.76,1.501436,1.97,13.19,395,309,2012
CHINA,29297,2578136,1.486664,34,97.3,1.642844,2.1,14.67,94,148,2021
UNITED KINGDOM,20450,1820050,1.531101,3,97.34,1.184227,2.21,19.93,239,2402,2011
USA,2783,125235,1.052535,15,98.21,0.931838,1.99,23.05,360,624,2025
SWEDEN,9579,708846,1.195183,2,98.29,1.557008,1.11,16.32,183,1340,2007
UNITED KINGDOM,5051,136377,1.156919,7,95.94,0.981503,2.78,22.31,457,347,2017
CHINA,29959,808893,1.474983,31,98.1,1.32164,1.96,20.26,403,1920,2019
CHINA,21481,2126619,1.495693,45,95.9,0.945602,1.97,22.61,345,713,2024
INDIA,5007,165231,1.598655,9,96.39,1.69582,2.92,16.61,314,2062,2010
JAPAN,24015,2185365,1.393347,5,99.38,1.451534,1.21,20.41,331,2684,2017
CHINA,14696,2175008,0.861929,42,95.9,0.98452,2.53,18.68,335,664,2003
UNITED KINGDOM,26677,2054129,1.362622,23,98.97,1.438265,1.74,24.25,221,2724,2015
CHINA,12724,1883152,0.82641,45,97.84,1.033203,2.28,12.64,479,1059,2021
AUSTRALIA,6111,391104,1.531868,1,95.07,1.636915,2.94,13.33,497,2163,2003
BRAZIL,20526,697884,1.346744,11,99.08,1.294725,2.78,23.92,406,2541,2009
ENGLAND,17982,2193804,1.52491,23,99.08,1.266244,1.15,23.18,170,1992,2011
FRANCE,17059,1671782,0.964497,7,96.09,1.336535,2.21,12.85,342,2203,2008
USA,1046,137026,1.454646,36,95.7,0.983728,1.56,21.93,137,406,2006
ITALY,12297,1549422,1.386914,37,95.48,1.033479,2.81,22.32,443,1587,2019
JAPAN,24732,1014012,0.983515,36,98.35,1.402987,1.17,10.59,94,884,2013
SOUTH KOREA,24387,2243604,1.139827,49,95.8,1.453422,2.19,24.7,108,2077,2010
FRANCE,3042,63882,0.885623,19,99.2,1.553686,1.62,17.34,279,1135,2005
FRANCE,28536,2853600,0.878676,32,99.61,1.039825,2.69,21.06,426,199,2003
JAPAN,26757,749196,1.017145,29,98.1,1.476844,1.14,20.79,166,2482,2003
JAPAN,4432,101936,1.301403,49,99.03,1.088025,2.13,16.08,71,973,2014
GERMANY,25395,3072795,0.81353,18,99.47,1.041881,0.52,22.08,470,2855,2012
JAPAN,9578,1111048,1.572359,37,95.41,1.516017,2.08,24.83,54,2796,2009
ITALY,10973,559623,1.38748,3,95.49,1.117374,2.54,15.67,295,1004,2017
SWITZERLAND,6541,974609,1.585107,46,97.52,1.467171,2.77,12.07,480,1516,2023
GERMANY,1968,118080,1.32636,31,97.85,1.643011,1.74,22.64,67,1229,2011
SPAIN,15647,1455171,1.385498,43,96.77,1.502278,1.75,11.92,383,496,2022
FRANCE,10230,460350,1.307944,24,97.12,1.537113,1.99,23.3,493,549,2007
USA,11262,1373964,1.528173,18,95.71,0.974848,0.54,23.1,196,2113,2014
SPAIN,20581,2963664,1.056013,8,99.32,1.667267,0.98,20.76,284,872,2015
SWEDEN,7486,1100442,0.915101,23,99.63,1.405696,1.59,17.88,443,2829,2014
CANADA,11152,579904,1.154155,19,96.32,1.685805,1.46,12.67,81,1768,2003
AUSTRALIA,10845,1474920,1.463952,26,97.93,1.491144,0.57,18.12,362,1870,2024
INDIA,12805,1741480,1.301442,16,98.44,1.305912,1.6,11.96,395,1492,2013
USA,7289,473785,1.523562,42,98.52,1.368988,1.73,12.88,256,545,2011
INDIA,20141,1792549,1.46538,6,97.39,1.647914,2.09,23.48,441,554,2025
BRAZIL,9637,1040796,1.298363,41,95.89,1.141917,0.63,17.02,418,880,2004
UNITED KINGDOM,8917,624190,1.546082,35,97.53,0.96737,2.96,20.0,441,803,2004
SOUTH KOREA,3044,261784,1.143876,9,95.86,1.418424,1.11,20.76,462,228,2024
JAPAN,15950,1770450,1.2916,18,95.49,1.307326,0.56,16.1,33,1529,2016
CANADA,855,65835,0.969665,35,98.11,0.933248,1.02,23.88,217,1965,2017
CHINA,29092,2414636,1.039566,24,95.03,1.444201,2.56,12.2,204,605,2014
ENGLAND,26433,1163052,0.82521,3,98.1,1.619219,2.06,12.01,330,1528,2012
GERMANY,4878,609750,0.911442,44,97.37,1.618026,2.77,11.31,253,998,2021
ITALY,16959,1102335,1.444095,30,95.72,1.652701,0.96,18.51,459,2875,2022
AUSTRALIA,4498,508274,1.119726,28,97.63,1.302104,1.14,20.52,36,2886,2016
INDIA,24053,2934466,1.279487,5,99.67,1.622553,2.28,22.27,157,2133,2004
GERMANY,10252,1527548,1.412435,26,97.38,1.019505,2.12,12.59,22,1020,2006
SWITZERLAND,21804,2921736,1.314449,30,95.36,1.401466,1.13,22.06,396,2968,2025
SPAIN,11207,986216,1.163966,33,95.65,1.337532,1.87,11.34,341,2864,2021
SWEDEN,24928,1445824,1.570475,32,98.75,0.963261,1.62,11.53,480,2837,2019
CANADA,27823,945982,0.986952,5,96.15,1.470928,2.68,11.9,272,615,2015
SWITZERLAND,3661,289219,1.031309,35,95.79,1.460278,2.4,11.59,442,1276,2007
AUSTRALIA,24840,1043280,1.210814,17,96.76,1.323414,1.96,21.95,449,2736,2024
CHINA,3013,156676,1.465553,18,97.88,1.647632,2.32,23.77,335,1094,2019
BRAZIL,24683,2961960,1.22221,25,95.52,1.091076,2.87,14.58,227,544,2018
BRAZIL,10480,1530080,0.968368,7,96.58,1.335287,1.88,15.35,250,2168,2008
CHINA,12453,448308,0.947548,6,97.24,1.507616,1.01,20.64,326,358,2004
FRANCE,27079,3303638,1.070986,1,99.63,1.633661,1.96,16.94,130,2653,2013
SWITZERLAND,3753,243945,1.456735,31,96.56,1.624729,0.82,12.68,241,2915,2023
NETHERLANDS,4013,172559,1.555013,27,96.84,1.638629,1.86,14.05,291,236,2005
FRANCE,19439,1613437,0.830439,42,97.59,1.061665,0.78,15.75,276,532,2006
SWITZERLAND,12259,1458821,1.382029,19,95.74,1.12774,1.44,21.34,123,2045,2009
BRAZIL,3935,586315,1.296445,4,98.43,0.989609,2.62,17.99,421,1627,2020
SWEDEN,14517,2061414,1.392303,11,98.84,1.034494,1.78,17.31,492,1004,2019
USA,20438,2595626,1.232174,39,95.31,1.049877,0.58,21.15,180,1138,2008
JAPAN,5830,390610,1.468863,44,95.08,1.483939,2.72,10.93,465,620,2018
SPAIN,21350,2562000,1.319634,18,95.26,1.400673,0.64,22.55,235,1641,2016
SWEDEN,3265,280790,1.505927,12,95.97,1.155054,1.98,13.15,144,2369,2012
SWEDEN,5775,513975,1.037771,6,96.26,0.974013,0.75,12.99,177,1170,2012
JAPAN,9666,415638,0.994754,44,95.46,1.664051,2.03,10.02,478,2030,2011
ITALY,8137,1098495,1.558285,28,97.37,1.152443,2.47,20.23,127,2456,2013
CANADA,24951,2969169,1.418272,49,96.31,1.316156,1.91,10.23,302,837,2011
JAPAN,19962,2914452,1.125135,39,96.8,0.984644,2.07,11.82,141,1613,2025
SOUTH KOREA,18885,2398395,1.112191,7,97.42,0.903168,1.75,15.76,259,2039,2004
INDIA,10310,1474330,1.32058,3,96.91,1.432665,1.04,13.32,412,2205,2010
UNITED KINGDOM,3068,205556,1.132125,41,95.82,1.537936,2.3,11.29,412,2266,2018
USA,9026,893574,1.062198,10,96.96,1.339902,2.05,19.95,215,1028,2004
INDIA,13539,1380978,1.48123,3,95.93,1.269631,2.76,10.76,271,2910,2024
ITALY,14747,2094074,1.080005,9,98.26,1.262203,2.59,24.42,209,1992,2007
CANADA,16617,1927572,1.474944,44,97.65,1.543088,1.77,10.94,298,609,2011
FRANCE,14363,732513,1.494179,8,99.74,1.261772,0.86,15.84,208,2584,2006
SOUTH KOREA,14121,1454463,1.35867,3,96.72,0.966606,2.31,14.67,148,1811,2025
JAPAN,22011,1276638,1.188213,49,95.8,1.352483,1.76,10.2,43,2895,2011
ITALY,18802,676872,1.510914,46,98.29,1.115552,1.19,24.0,486,1328,2011
USA,904,94016,0.867497,6,98.03,1.307607,1.86,15.39,311,1515,2024
CHINA,12285,1621620,1.052333,11,97.29,0.942168,0.59,20.76,127,263,2015
SWEDEN,4122,296784,0.9945,39,95.62,1.231547,2.41,23.5,277,2950,2019
SPAIN,19776,2392896,1.459614,4,99.04,1.594562,1.54,20.47,67,1216,2022
SWITZERLAND,691,84302,1.214565,39,99.51,1.674735,1.85,16.87,342,538,2004
INDIA,22378,1230790,1.478786,44,96.18,1.275843,1.64,18.73,420,1778,2020
SWEDEN,8914,463528,1.464162,12,98.02,1.054153,2.02,20.16,162,1456,2014
NETHERLANDS,1514,157456,1.265163,37,99.74,1.611869,2.0,17.95,354,1494,2013
SWEDEN,25174,1661484,1.167692,38,97.49,1.693465,1.17,22.5,95,491,2005
ITALY,17959,1975490,1.307003,17,99.85,1.122313,1.75,14.94,416,1631,2004
CANADA,5981,861264,1.347367,29,97.86,1.668174,2.15,17.84,401,265,2008
JAPAN,26649,2984688,1.552552,26,96.02,1.064176,0.97,11.88,432,2835,2017
CANADA,4991,573965,1.532333,18,98.91,1.115534,2.72,12.06,235,2377,2007
SWITZERLAND,8683,703323,1.384104,16,98.76,1.11463,1.98,20.82,403,2843,2004
SOUTH KOREA,16492,1566740,0.860427,6,97.75,1.342163,0.79,11.89,473,1913,2008
SWITZERLAND,11955,322785,1.378271,14,97.92,1.331355,2.92,17.26,296,1758,2018
CHINA,28201,1494653,0.839675,49,95.16,1.299336,2.0,10.94,198,1766,2007
USA,11758,1552056,1.012183,44,99.33,1.658559,1.72,20.53,54,2366,2024
GERMANY,5038,408078,1.547226,36,98.56,1.075746,1.62,21.95,498,801,2014
SWEDEN,17570,931210,1.403015,17,95.57,1.322542,0.82,18.89,91,2328,2008
SOUTH KOREA,7142,592786,0.808038,6,95.55,1.114804,1.73,22.55,186,2543,2025
BRAZIL,10464,941760,1.128653,1,96.9,1.254961,2.73,16.17,400,2786,2014
CANADA,733,82096,0.96094,33,99.82,1.572886,0.59,19.88,461,1863,2014
SPAIN,3791,159222,1.079096,37,95.26,1.526279,2.61,21.99,168,1251,2013
SWITZERLAND,8369,418450,1.38173,15,97.63,1.489775,2.07,17.08,25,1546,2020
GERMANY,8256,462336,1.598849,44,98.6,0.964015,1.4,22.88,306,2862,2010
INDIA,12729,1018320,0.97635,39,99.25,1.299747,0.65,20.72,333,1821,2021
CANADA,18233,2406756,1.247163,28,97.54,1.683411,2.24,20.08,271,2677,2020
INDIA,15869,1761459,1.400217,1,97.56,1.368523,0.52,21.42,215,898,2023
GERMANY,29646,3824334,1.403946,37,99.32,1.374919,2.02,16.05,351,1799,2011
CANADA,26105,3576385,1.10917,25,98.66,1.339812,1.63,12.54,346,248,2023
GERMANY,1569,54915,0.848007,29,96.82,1.355137,2.7,24.13,88,697,2004
BRAZIL,14447,939055,1.071754,13,95.24,1.05285,2.48,16.81,161,850,2020
CANADA,29798,2443436,1.186303,35,96.33,0.994001,1.13,23.81,410,2955,2008
SWITZERLAND,10916,1135264,1.277115,20,96.04,1.316108,1.69,13.88,389,2601,2007
SOUTH KOREA,15191,941842,0.956287,27,98.74,1.09825,0.59,11.53,31,972,2004
SOUTH KOREA,4171,600624,1.138162,8,98.55,0.990585,1.52,17.28,115,1439,2005
UNITED KINGDOM,8993,494615,1.028673,38,98.4,1.344697,2.25,16.18,61,1922,2012
CHINA,6420,494340,0.855444,9,99.44,1.369896,0.71,16.75,239,370,2007
CANADA,26870,1665940,1.195678,3,95.44,1.298023,1.16,20.87,431,1180,2014
ENGLAND,10277,924930,0.958402,18,96.57,1.042665,1.1,16.27,163,2986,2007
SWEDEN,14745,1666185,0.907983,11,97.74,1.187201,2.52,15.82,70,570,2003
CHINA,2696,288472,0.858276,12,98.65,1.021584,0.83,15.18,279,123,2021
ITALY,3503,399342,1.257066,16,98.11,1.102561,1.89,17.91,247,2468,2020
SOUTH KOREA,12260,1152440,1.491522,43,97.53,1.323658,1.5,14.46,294,486,2009
GERMANY,23015,1403915,1.44257,32,97.36,1.475663,1.4,19.15,115,2996,2025
NETHERLANDS,1169,162491,1.396318,27,96.48,1.267477,2.54,23.95,62,1078,2015
INDIA,23383,3343769,1.522619,4,97.44,1.250934,1.05,11.96,176,1836,2019
INDIA,9337,625579,1.150225,7,97.3,1.373041,2.72,23.33,174,1460,2023
BRAZIL,21171,1714851,0.81383,33,99.2,1.279282,0.51,10.17,211,1627,2018
SWITZERLAND,18551,1038856,1.250532,25,95.87,1.610827,1.6,12.14,67,1590,2013
SPAIN,18108,851076,1.311436,39,97.34,1.695651,2.2,11.11,280,2118,2023
SOUTH KOREA,17324,1524512,1.029922,22,97.54,1.369878,0.94,24.44,484,1285,2023
ENGLAND,3762,105336,1.029477,49,97.93,1.381461,0.66,24.59,71,1565,2018
UNITED KINGDOM,20993,2057314,1.01144,36,95.55,1.59602,2.09,12.47,473,918,2014
BRAZIL,14939,1792680,1.162733,18,97.88,1.010627,1.57,18.28,280,2335,2007
JAPAN,22919,2429414,1.550975,46,99.17,1.340436,2.56,14.55,74,432,2007
NETHERLANDS,14324,1418076,1.007836,28,99.71,1.150276,0.75,17.9,406,1933,2017
JAPAN,5587,659266,1.228331,31,99.01,1.66633,2.56,18.47,443,2856,2014
INDIA,7353,360297,0.84361,11,98.9,1.281717,0.83,13.53,63,989,2010
ITALY,25868,724304,1.447542,12,97.55,1.680196,2.91,13.23,139,449,2024
FRANCE,26643,3330375,0.899547,1,96.98,1.645236,0.72,17.67,17,1448,2014
ITALY,20069,2849798,1.336357,43,99.74,1.631799,0.92,11.82,163,2049,2018
FRANCE,20156,2600124,0.954899,42,96.52,1.306007,1.5,22.83,120,2003,2023
USA,26458,1005404,1.425033,49,95.53,1.306535,2.34,24.88,84,1251,2013
CANADA,2234,167550,1.527204,19,98.99,1.087138,1.0,20.73,226,1829,2017
SWITZERLAND,2691,247572,1.566383,35,97.09,1.486271,1.34,14.93,324,396,2022
SPAIN,20067,2307705,1.188505,28,95.15,0.907824,0.69,18.03,391,2285,2007
FRANCE,7586,713084,1.549329,12,96.76,1.01952,1.77,16.91,460,1408,2011
SWEDEN,22277,868803,1.106854,34,97.37,0.989309,0.79,22.02,219,1537,2003
ENGLAND,28428,1080264,1.487073,8,98.15,1.110008,0.63,13.46,410,1777,2016
SOUTH KOREA,13286,372008,1.186453,21,95.34,0.946574,2.82,19.73,119,814,2011
UNITED KINGDOM,9639,221697,1.528667,40,95.48,1.549744,2.67,12.58,445,951,2014
CHINA,7151,622137,1.239543,9,96.87,1.125433,2.3,22.93,115,2698,2005
BRAZIL,16335,1257795,0.903004,19,97.18,0.93948,1.92,15.74,391,1081,2004
CHINA,8237,1186128,0.80377,15,97.77,1.510636,0.84,13.43,260,723,2015
SPAIN,9347,579514,1.157418,3,97.29,1.610034,2.1,16.2,186,2210,2023
NETHERLANDS,1457,99076,1.225072,33,99.75,1.646462,2.68,16.33,288,1841,2010
SWEDEN,21585,1381440,1.328376,7,95.55,0.960504,1.94,19.64,258,1369,2006
SWEDEN,17823,1675362,0.933976,25,96.73,1.005975,2.18,17.63,42,1916,2022
NETHERLANDS,15393,1416156,1.474028,23,99.3,0.932225,2.51,15.53,125,1906,2018
ITALY,27828,3367188,0.927706,36,97.84,1.433629,2.78,15.18,120,1444,2023
ITALY,17614,1338664,0.949418,49,96.81,1.452021,1.47,15.19,120,175,2009
SPAIN,20113,784407,0.99898,9,98.95,1.123739,0.98,17.56,478,2156,2013
NETHERLANDS,512,35840,1.515346,17,97.7,1.553435,2.9,21.89,177,720,2019
NETHERLANDS,4290,270270,1.587458,33,95.01,0.907536,2.52,13.89,498,1488,2010
CHINA,23391,2643183,1.158906,37,99.23,1.112817,1.98,17.59,210,225,2011
ENGLAND,6949,750492,1.350575,32,95.1,1.06415,1.72,23.17,398,716,2023
BRAZIL,25222,1059324,1.018235,30,95.59,1.542125,1.12,23.49,195,1523,2006
UNITED KINGDOM,21837,720621,1.307038,47,97.94,0.927438,1.74,12.32,364,1850,2015
UNITED KINGDOM,17380,1581580,1.14595,4,99.77,1.077161,2.51,10.87,72,835,2018
INDIA,19668,2596176,1.256875,39,96.64,1.512085,1.58,17.26,389,1526,2018
ITALY,9355,1000985,1.219324,22,96.52,0.968635,0.73,23.85,37,2724,2022
UNITED KINGDOM,19972,2276808,1.085379,37,99.09,0.934929,1.09,23.35,113,303,2016
SWITZERLAND,26152,3608976,1.290721,20,96.53,1.288835,2.16,17.92,262,394,2006
ITALY,23695,1326920,1.534628,43,95.94,1.313694,2.77,22.07,402,973,2025
SOUTH KOREA,25167,1057014,1.525971,40,97.62,1.60357,1.53,17.23,25,377,2009
SPAIN,28132,2138032,1.059605,43,98.69,1.629273,1.89,17.91,416,2233,2005
NETHERLANDS,26333,2001308,0.957959,31,98.28,1.001027,2.86,11.99,329,450,2003
BRAZIL,679,35987,1.546875,35,98.07,1.612961,1.76,11.16,297,1206,2024
SWITZERLAND,5844,800628,1.456375,15,99.03,1.314659,1.65,14.72,366,567,2003
BRAZIL,1365,61425,1.491633,9,97.99,1.399354,0.83,21.34,195,1979,2004
ENGLAND,5872,187904,1.454281,19,98.96,1.185112,0.75,24.43,247,2523,2019
FRANCE,29253,3481107,1.201153,17,99.81,1.007798,1.29,17.28,418,1090,2024
USA,3682,77322,1.103939,49,96.25,1.631621,0.78,21.36,266,1312,2008
SWEDEN,7907,964654,1.509292,4,95.64,1.512926,2.83,24.21,65,458,2020
ITALY,22653,2741013,0.890087,41,96.44,1.292555,1.6,21.4,189,1885,2024
CANADA,13530,568260,1.013768,40,99.19,1.525308,0.76,11.61,282,2391,2009
JAPAN,13114,865524,1.55686,46,97.15,1.332606,2.92,13.83,230,2220,2004
BRAZIL,16605,381915,1.255581,18,97.75,0.958514,2.41,14.27,196,2690,2015
ENGLAND,2607,357159,1.495041,25,97.13,1.555542,2.76,11.8,123,1790,2008
ITALY,16024,1762640,1.184086,15,95.8,1.549931,2.63,23.72,315,2001,2024
CHINA,21374,1987782,1.115956,17,95.25,0.935105,2.3,16.67,148,2606,2012
GERMANY,29241,4327668,1.335963,13,96.6,1.495892,0.7,10.73,471,739,2015
SOUTH KOREA,29037,2555256,0.900922,32,98.14,0.918746,1.58,23.13,423,2207,2012
SWEDEN,756,63504,1.284811,38,95.25,0.98365,2.7,17.91,306,668,2016
NETHERLANDS,24484,1640428,1.026806,47,97.72,1.172816,2.9,18.21,458,2940,2020
BRAZIL,756,51408,1.32255,43,96.78,1.411509,0.82,16.45,429,1696,2023
GERMANY,12548,853264,0.832469,20,96.26,1.471121,1.7,16.04,302,145,2010
USA,1693,57562,1.416554,11,96.78,0.953124,2.97,10.59,103,837,2005
SOUTH KOREA,9780,1046460,1.559133,22,96.14,1.386157,1.51,13.12,316,2686,2009
CHINA,13001,1209093,1.329273,31,95.93,1.358793,1.04,22.92,246,1304,2010
INDIA,20784,1350960,1.594217,16,95.24,1.1148,2.14,18.0,121,1945,2004
SOUTH KOREA,14442,2108532,1.139863,11,96.31,1.263961,1.68,20.6,124,1918,2024
GERMANY,26648,1732120,0.83376,4,95.79,1.687932,0.69,20.18,90,2832,2017
CANADA,24717,3410946,1.500291,28,97.22,1.332489,2.62,17.2,175,1720,2017
SWITZERLAND,23488,3335296,1.33935,44,96.46,1.238032,1.25,13.95,481,2342,2011
SWITZERLAND,20625,783750,1.346748,19,97.11,1.039829,2.97,18.42,187,2389,2012
ENGLAND,7870,393500,0.875791,16,95.12,1.178882,2.3,11.2,185,1249,2013
CANADA,28641,1890306,1.247995,43,98.98,1.002864,0.55,20.34,338,1685,2013
FRANCE,11346,351726,1.257926,5,97.87,1.310536,1.74,14.99,66,756,2014
INDIA,19866,2165394,1.147023,45,96.25,1.560108,1.71,18.15,445,1748,2020
NETHERLANDS,15135,438915,1.293003,15,98.38,1.212301,1.54,17.04,269,690,2005
GERMANY,15620,1983740,1.047705,47,99.35,1.462393,1.04,12.75,195,578,2015
AUSTRALIA,27615,552300,1.517397,37,99.22,0.904355,0.59,23.68,355,487,2012
ENGLAND,6401,665704,1.408485,4,98.19,0.993019,1.84,16.56,236,2441,2008
SWEDEN,5195,155850,1.497067,47,96.42,1.686985,2.9,14.81,183,2937,2018
USA,27457,3624324,1.531052,14,99.42,1.345943,2.67,22.52,316,1546,2025
SPAIN,26516,1272768,1.068928,31,99.27,1.3102,1.5,17.46,147,571,2017
FRANCE,6717,403020,1.497241,3,95.47,0.943369,2.31,11.22,118,1091,2023
FRANCE,27008,2376704,1.566264,7,95.54,1.217833,1.34,18.54,411,1731,2017
NETHERLANDS,6952,180752,1.202896,49,96.04,1.435003,1.86,22.49,426,2268,2006
FRANCE,8473,1194693,1.557103,4,96.24,1.606987,1.9,12.79,25,1016,2023
ITALY,26784,3910464,1.415714,18,99.02,1.128195,1.1,21.8,140,1341,2013
SOUTH KOREA,14460,1807500,1.248279,24,99.56,1.531503,2.31,14.11,466,1776,2023
GERMANY,1397,183007,0.867719,19,99.1,1.018907,1.64,17.39,94,266,2021
GERMANY,27507,2503137,1.123723,9,96.43,1.599918,2.43,16.27,242,2637,2019
JAPAN,2256,200784,1.167176,25,96.24,1.563715,2.26,24.19,163,539,2022
BRAZIL,23767,641709,1.224556,37,97.2,1.050906,1.77,17.93,483,2115,2019
USA,6091,785739,1.331033,32,96.71,1.134137,1.48,15.13,337,1692,2023
NETHERLANDS,4761,499905,0.875248,20,98.05,1.465375,1.25,16.18,77,2622,2006
SWEDEN,12623,1817712,1.190484,33,98.29,1.215473,0.5,11.8,282,1131,2016
BRAZIL,25283,3640752,1.21749,1,97.18,1.655197,0.62,22.75,186,2997,2011
CHINA,9524,971448,1.448349,8,95.06,1.697938,1.2,20.02,347,789,2023
GERMANY,23912,2725968,1.523228,18,99.12,1.578112,2.43,23.21,434,846,2020
BRAZIL,2984,244688,1.510567,32,96.95,1.096223,1.62,14.81,154,1982,2020
BRAZIL,28416,2585856,1.341112,12,95.77,1.452498,1.78,19.76,402,588,2005
SOUTH KOREA,21701,1041648,1.400535,36,95.2,1.321856,2.72,22.57,332,1098,2020
BRAZIL,22757,1661261,1.515178,13,96.63,1.250639,1.16,12.47,265,2708,2025
BRAZIL,7868,165228,1.423204,22,97.79,1.549527,2.52,12.85,382,2096,2008
SOUTH KOREA,19026,2739744,0.925142,7,98.56,1.57346,1.25,14.75,271,188,2010
GERMANY,22918,1948030,1.468626,37,96.68,1.515818,1.9,23.24,436,309,2006
SWITZERLAND,25963,752927,1.399452,29,96.43,1.113519,2.82,12.59,237,2310,2019
SWITZERLAND,26114,2924768,1.199394,18,98.66,1.149363,1.27,22.57,339,1855,2010
UNITED KINGDOM,7532,165704,1.274388,15,95.62,1.26954,2.61,23.46,490,2231,2010
SOUTH KOREA,1600,38400,1.400632,27,97.75,1.455862,2.49,15.1,63,999,2013
INDIA,18385,2095890,1.472628,13,96.8,1.089656,1.62,11.09,174,1150,2020
BRAZIL,24269,3106432,1.31182,19,95.87,0.987709,1.92,23.93,47,1171,2011
ENGLAND,19518,2459268,1.445197,22,95.69,0.900632,2.53,11.31,335,1880,2010
ITALY,20424,2226216,0.966922,28,97.84,1.030013,2.19,12.0,232,278,2010
AUSTRALIA,19731,868164,0.837147,2,99.51,1.002899,1.61,22.23,264,2623,2025
ITALY,16665,1333200,1.335747,25,99.32,1.613456,0.99,19.21,465,1392,2012
AUSTRALIA,18538,1149356,1.370657,7,98.06,1.126033,1.45,11.54,312,186,2005
USA,23857,1145136,1.486334,29,96.59,1.167372,0.56,15.12,80,2822,2023
AUSTRALIA,1184,100640,1.305978,36,99.31,0.910408,2.86,17.34,220,401,2023
UNITED KINGDOM,5705,228200,1.26514,19,96.29,1.663712,2.01,24.01,498,2886,2010
BRAZIL,23823,2120247,1.484658,44,95.91,1.115488,2.5,16.81,243,2992,2012
